1064,781,3,1197,1927,1570,231,911,559,727,208,1523,436,663,1847,1967,1902,1283,1399,322
412,1207,471,960,1215,1930,1921,1661,731,1453,747,660,884,573,1097,1614,825,1778,1070,236
571,590,144,1891,1754,774,238,1733,682,1809,1138,1688,572,5,1408,927,179,1814,57,1550
578,1422,1554,1964,39,780,363,733,1873,741,1994,759,556,108,1545,1356,291,1667,1201,1058
1445,1681,584,1633,1520,536,1074,1870,1406,74,744,1732,1974,70,1062,708,1297,522,684,101
1207,1215,731,960,1765,1187,471,26,1097,1318,207,770,1465,1778,1889,1620,728,573,267,249
1184,1839,738,1141,107,1999,1147,225,482,1369,1959,668,247,1102,23,1068,1733,198,1408,1615
440,439,127,708,1012,1990,64,81,370,1882,1401,1339,268,1235,289,964,1307,853,972,1966
1839,1369,198,738,1184,107,1999,1615,1141,668,1507,1102,1192,149,1147,1959,1477,247,1334,225
639,82,1296,998,760,1479,124,604,1011,321,1499,1355,1700,969,1118,772,1505,162,105,20
305,549,770,1818,1980,106,725,1850,1053,1819,222,1965,309,1627,1410,899,502,1321,764,799
635,1941,313,918,1375,1861,741,108,1017,1934,1981,1559,851,1979,109,1824,211,1793,176,888
1179,848,1644,1690,343,982,459,1706,1336,837,1010,420,1557,1523,1389,864,89,1525,377,1611
326,1642,666,1988,1111,1704,682,1891,1138,590,1759,253,1814,176,774,144,611,109,504,635
803,1397,852,218,1583,600,477,1327,1766,679,496,1996,393,925,523,1253,283,446,825,710
426,539,579,322,476,1896,883,696,1389,1611,496,511,333,823,765,1525,979,781,904,1183
21,1131,484,736,1135,1924,942,1561,375,1003,1136,292,1105,58,1266,435,595,978,1738,255
1410,1980,1053,222,92,82,1913,829,1218,305,46,1433,1118,1627,1011,1992,1836,998,1882,370
753,428,927,144,1559,1981,179,1871,1636,1147,820,1824,331,1989,1812,635,888,1733,76,169
622,1549,517,44,108,548,252,556,301,741,363,1015,1793,1161,1592,1237,1510,1683,918,1863
1969,922,1273,1510,112,132,1298,619,1868,1958,1452,1262,1161,1561,1198,959,782,1942,912,1629
1647,461,1843,1942,1793,1003,1564,27,1392,1045,1165,395,1868,867,697,436,1386,1219,1958,1276
1972,1406,1633,1591,1602,522,1913,1681,1062,101,256,74,1218,1870,1445,1984,684,536,593,914
1517,1995,805,1680,857,1686,304,1905,1492,712,1397,728,417,731,272,798,1624,1583,1130,625
204,108,816,1843,1375,1332,1055,1958,462,1822,27,1687,178,1015,436,1266,1201,1564,1181,782
1237,1535,299,741,108,1117,1683,959,44,182,1161,1803,139,1417,357,1667,1066,435,1201,851
846,1118,82,1423,413,1913,1218,1533,998,1591,1154,829,309,268,584,673,1882,536,1870,1206
174,852,925,986,803,1397,1515,1767,941,1044,1430,304,805,218,547,446,1997,1661,72,1505
338,1183,953,445,904,600,322,634,765,1144,117,979,476,333,873,1499,42,1716,561,998
525,1535,164,1915,1161,1409,687,435,466,1451,1202,1856,576,586,1782,182,1606,766,1561,1131
836,932,10,1123,384,1363,1711,1832,1708,560,1290,1362,183,1302,1223,987,448,907,1703,1469
1886,770,289,1053,829,413,305,1980,728,1620,514,236,1913,222,1700,614,52,1127,1187,1850
1137,617,390,1798,1746,1504,1213,498,138,285,1043,389,1342,1502,1715,273,270,880,544,151
1168,1998,1906,1067,928,1464,675,257,1700,662,1228,660,437,1429,1752,1651,362,303,372,1355
1805,499,780,1422,556,1356,324,1710,129,1019,1058,827,318,491,578,671,707,1873,291,396
552,543,615,131,1466,1238,252,1498,525,1629,1915,1247,1535,112,1046,1117,1566,694,766,1359
191,877,198,1110,76,1643,789,1559,587,601,1735,1316,1120,1636,428,1172,1941,562,592,1822
188,1429,852,1327,600,406,679,1044,1700,825,393,1996,925,1594,904,1930,523,249,879,496
1289,217,535,1151,655,623,1377,262,1940,910,1312,897,718,414,1933,1311,1758,1096,156,1655
565,74,1870,1520,684,1036,971,1681,1115,1722,1984,536,1633,643,522,1518,1406,1355,1396,1206
27,1687,178,1958,855,1332,1055,1531,520,462,11,1419,461,1293,1303,119,34,876,782,1942
387,524,1658,1245,102,1113,40,931,1519,1592,396,1912,1229,1090,86,1548,129,318,793,606
1919,981,633,1330,192,290,487,110,1057,55,1383,371,1443,1547,153,676,739,724,1553,1024
453,1077,1811,912,1011,714,1050,1845,308,1750,1277,352,1367,1296,1854,124,849,88,639,1968
1078,1290,183,1190,1832,1711,1534,1362,1703,415,1469,1432,932,1708,1022,1302,560,1056,1875,591
1116,1173,1029,1006,5,1733,1835,23,818,508,200,1550,1199,1723,107,1408,1615,201,1806,572
638,1958,312,58,483,462,782,1561,1266,112,27,104,1451,1181,1351,959,1198,1419,178,1510
1519,1229,1592,442,1751,974,812,858,100,125,1245,102,1256,387,1546,1985,524,606,401,34
178,1687,855,462,1958,876,1198,1303,27,1649,1055,1531,204,520,1332,1912,1667,125,230,11
283,710,195,1946,1829,1766,551,327,1104,1666,1947,1583,1467,679,277,1604,1186,248,284,241
300,362,581,1946,403,664,404,1604,1467,1228,1425,710,241,382,1104,679,720,283,1747,551
660,1930,1998,990,731,1651,980,925,1168,303,852,1661,662,905,928,1067,97,229,1464,1996
292,375,1105,1388,359,995,595,336,434,978,484,637,862,1698,1131,1135,936,939,21,1136
1583,1766,1666,710,1829,195,327,1947,1946,277,1244,1104,283,1884,551,477,1186,284,1467,679
590,238,144,1347,1812,571,1891,201,572,611,1138,1559,200,57,331,1871,179,1688,774,1806
610,401,503,123,461,1519,442,1259,858,974,1229,1963,1317,1548,1897,606,352,1546,812,665
1767,986,925,852,1930,1768,905,941,1397,803,1661,148,474,258,1253,218,1885,1680,304,731
1085,689,1694,448,1961,1285,1223,987,794,1249,91,384,1488,168,807,975,1857,183,409,1302
238,179,331,1029,144,571,1742,587,1733,850,572,1550,738,1184,888,1601,1199,538,682,611
1630,728,1903,514,914,951,584,734,155,346,70,1926,522,744,1889,1062,249,1132,127,534
1279,677,779,1450,59,239,794,409,1463,1932,661,1329,1528,1157,1220,1491,1438,1890,764,944
1531,1332,27,1419,462,1055,178,1293,1958,520,855,1303,876,34,125,1687,1649,142,450,1495
923,679,1031,1389,266,1197,1067,1927,1901,1896,579,710,245,1455,1336,539,1600,284,781,1429
109,1989,1759,428,504,918,1941,163,313,1824,888,1871,1757,1559,176,1650,635,587,1812,1375
736,1738,1131,21,1136,1535,586,484,1466,1749,1384,44,112,766,959,595,357,983,483,1737
1510,1273,959,922,1466,112,44,1161,1294,1535,1452,931,1969,252,1284,1237,2,956,687,1113
823,1901,1197,1896,781,1031,1525,1336,24,1389,245,1348,923,765,679,826,459,1600,1570,377
498,734,1213,964,1043,744,620,921,1926,70,534,1307,1715,584,1062,210,914,1602,522,617
611,682,1642,1988,179,144,888,1138,238,635,590,326,1134,331,1559,1891,927,61,1871,1757
1201,21,595,484,1822,736,1131,483,378,154,1636,1375,58,1076,730,1451,1351,1924,1003,877
1702,338,561,1987,1040,290,760,765,1962,1648,1027,823,476,1292,496,600,184,1380,1048,1562
123,1546,442,610,812,503,401,1317,974,856,1519,1229,461,100,1592,1548,1259,1770,858,1246
1627,322,1144,105,1883,1011,231,1980,669,1413,279,871,765,476,333,1048,1817,1094,338,1987
1712,652,1093,1468,1310,1634,695,1326,649,786,1368,1761,1030,1596,478,264,111,48,1059,701
1408,1550,1068,331,225,1143,818,835,80,1199,885,1116,1733,538,1714,1806,23,107,1184,738
492,846,760,1296,998,1479,683,673,1693,1943,1254,512,1913,1297,1426,82,51,127,536,1154
904,1183,634,696,1840,445,953,579,496,838,1471,426,883,159,511,979,539,600,42,322
1716,117,1664,873,607,545,953,1033,445,1487,1144,1211,600,879,634,1183,979,690,63,705
899,262,458,1265,414,1151,623,429,1289,712,489,156,655,1768,940,1377,1311,1465,718,1191
830,1683,1585,1825,1178,1576,810,1631,1324,863,1474,1099,966,271,1247,552,1858,612,295,1374
1822,1395,949,1941,877,76,1735,1201,1643,789,1110,1375,1981,1636,1559,1316,592,1843,1076,635
100,812,1080,1869,1592,341,1546,856,1811,615,974,694,791,1246,1537,1142,1563,831,1800,123
1782,1822,1535,1451,1161,1201,1749,1076,21,484,1117,1316,483,1510,1643,525,348,112,766,1131
461,436,1843,108,1969,1647,1161,395,1556,132,17,895,1792,700,1294,1284,1942,1181,1793,1799
1875,1469,591,932,1220,1302,1022,1210,1711,1190,1708,54,560,1775,1290,183,1362,1832,987,836
1519,858,86,1592,102,812,125,442,1546,387,34,1229,123,1317,606,1113,1781,1548,524,1142
55,1553,1700,137,1594,1218,1818,1024,1913,843,829,1919,724,1429,333,1382,1057,1396,476,157
305,899,654,1886,1850,1765,1151,1382,105,770,1818,1315,153,1404,1553,1700,1980,309,458,903
985,1011,669,430,1344,1413,602,231,1967,105,1262,1980,322,1836,871,1627,1094,705,1883,1480
1145,97,1614,1889,660,825,990,731,1998,1630,1903,249,728,1493,1168,1802,675,1651,662,155
1012,708,439,1621,1364,1813,268,777,128,1952,194,1657,972,1473,1376,64,87,1633,370,269
1264,733,329,1241,499,187,1356,780,1274,707,1994,556,1979,1964,874,706,1545,578,38,363
328,1662,13,1399,784,244,879,904,523,193,699,953,1664,1048,561,1938,991,563,1808,870
909,97,254,1493,990,980,790,755,408,229,915,993,1060,1320,1906,695,1651,662,625,1168
26,1215,960,1778,1097,1765,374,636,207,471,1207,750,731,1620,573,1187,1318,235,1189,77
219,1422,556,1964,1007,1356,1019,707,780,1994,291,1294,1058,278,1586,499,1873,733,759,39
1254,1623,370,268,1012,947,439,708,1633,289,1984,1011,849,972,440,1297,1581,1966,1882,1657
1294,499,1349,318,1019,1058,1854,780,707,324,1490,1378,1805,1422,665,671,1007,578,1256,291
1220,1609,10,1329,1890,836,654,1151,397,259,1457,1748,1774,1933,1123,156,686,1449,857,361
899,1429,429,1011,127,1484,1789,413,1779,124,1254,1913,414,458,1630,1265,825,940,849,554
1826,1363,932,1123,1022,1875,1400,1315,1708,364,975,451,10,1711,654,1362,1513,1469,1210,591
76,428,179,1636,789,1172,820,1735,1559,1981,1824,296,1871,1029,1395,587,1110,529,1989,635
1452,1161,1969,1011,604,619,985,1233,711,1510,1779,959,132,345,597,1069,1572,1181,1262,3
1409,808,604,1161,46,1606,1915,2,619,554,164,1718,832,1856,1233,1050,1629,1069,1510,28
239,677,1450,794,1463,1279,1528,59,650,807,779,661,1157,409,1953,944,320,1125,987,1002
1958,1531,27,520,1055,178,1332,293,461,1293,1687,1419,11,876,462,1868,1303,125,855,34
1660,262,1311,1275,996,897,458,1151,535,1289,1333,217,1758,1584,623,583,1855,1701,718,910
179,144,1006,820,1021,355,331,1871,428,57,1199,1049,927,1714,80,109,378,1989,1824,571
846,1296,829,998,1913,51,1011,82,370,124,1254,413,1533,1118,1968,1882,673,1623,683,849
1327,679,710,1946,873,600,283,1583,1766,284,551,523,1947,1829,1666,333,879,476,547,1604
3,1208,117,663,1413,559,634,1011,1716,1344,1475,602,763,705,1084,979,124,1562,669,1471
1480,1296,998,1011,82,124,1581,1499,639,105,1118,162,1355,705,683,1817,1077,1789,1627,772
440,708,1551,1012,439,1621,268,81,1339,947,1966,1364,1633,210,1715,1307,1952,64,1043,1445
1070,374,1620,636,747,1187,235,1215,207,573,1778,71,1189,1207,750,1301,26,1430,267,1162
1357,1189,1301,933,1552,145,1128,884,737,824,1358,207,122,258,1370,750,1063,275,1595,441
1946,710,1829,1467,327,1947,1604,1104,551,241,1666,404,283,1766,195,403,679,277,300,1390
223,19,1176,174,1536,1149,1505,1305,785,1997,1609,1461,427,656,975,45,397,1282,1652,1501
1399,754,1519,606,991,1942,917,1770,1548,123,401,86,40,444,610,1938,922,442,1592,387
346,951,1393,518,728,1213,914,1434,1798,534,617,52,620,155,1926,1062,172,1786,734,880
1316,1237,164,862,1803,435,1117,766,1535,1749,150,1161,1643,687,1388,21,1219,112,586,978
1105,978,21,375,292,1131,1136,484,1561,595,435,1388,862,766,736,1003,942,995,525,1535
636,1207,1215,267,1187,1127,750,52,207,1778,374,824,1465,1736,77,1189,1765,960,235,989
890,1160,1055,424,1332,1531,1419,596,1266,855,889,1608,533,1303,11,27,462,1939,876,961
1664,953,445,1183,634,1713,784,372,115,1716,1533,1222,904,1144,600,879,579,159,979,117
389,1856,153,468,1504,1798,1077,1850,1581,1404,1218,530,68,46,1312,1213,1551,1409,390,604
1548,100,1592,812,123,858,974,1519,442,1983,1246,1229,341,1245,524,1546,610,102,1800,1142
1040,1962,561,496,1048,338,1399,823,290,760,785,1648,1987,19,1380,1277,1702,476,609,1292
918,1281,1759,436,628,356,1843,109,1337,811,1219,1650,1452,1803,95,294,1822,189,1942,360
956,112,252,1113,40,1592,1245,102,1072,1510,129,387,44,959,86,922,974,1273,556,1915
1335,760,1426,1292,940,1693,614,1479,82,630,1700,1296,321,1254,1630,1931,1355,51,1991,1913
1306,870,13,1662,1253,728,646,1691,868,1335,398,549,1903,699,1501,1971,951,934,1321,1515
428,169,1989,1184,179,109,738,144,1102,820,1636,1871,1147,1192,378,1199,80,1006,1839,331
1344,871,979,1475,1094,1413,602,669,323,1040,505,609,184,1987,904,1967,1716,338,322,1962
1201,378,736,1131,21,595,484,1924,154,942,1737,1822,425,1707,1851,299,1743,635,1136,519
868,904,476,979,106,333,561,765,487,549,1344,600,1662,338,13,496,1040,725,1321,1980
120,82,430,985,1011,1446,1627,614,639,105,360,705,1296,1992,1355,475,279,328,114,872
105,1700,1144,998,338,1077,1040,476,1533,899,1118,426,1355,616,1553,309,290,322,1594,333
1927,322,979,1413,1499,634,1208,781,114,1716,904,1471,696,511,1272,559,159,1084,260,3
824,715,1301,750,1189,1552,1831,145,884,1357,1370,1778,1418,207,817,275,933,1358,374,1128
1609,397,1305,654,157,836,1220,1933,427,1315,907,1151,1748,113,285,361,156,932,1695,1890
468,46,1243,1404,604,1606,68,808,1856,305,1850,164,881,1581,576,389,1886,912,1409,1913
851,635,1843,1861,741,1941,1631,918,1784,1201,1281,108,1395,1015,1979,139,1375,428,1935,204
1704,1642,1065,666,253,1988,1111,504,1138,326,1814,1709,682,587,590,1891,1757,1941,1824,1134
1996,218,547,925,852,446,1930,167,699,709,1327,523,618,1651,600,545,325,1044,879,188
441,1632,817,1767,1731,235,506,72,986,937,1552,573,1418,207,1126,960,1189,1492,1358,1370
1198,1958,312,1564,638,462,1407,27,1531,1419,782,1055,1266,1572,178,1649,855,104,293,1561
420,982,343,848,844,1179,1013,1523,1644,459,521,1690,891,866,377,1010,1896,1611,1389,1787
1012,1813,1952,673,1621,1473,1551,268,151,544,1297,439,1970,708,929,518,214,734,87,1676
1493,254,97,1060,993,408,790,755,980,1906,909,990,456,437,1320,662,915,786,1405,1168
202,353,1286,92,93,626,50,541,246,1876,1117,1420,435,647,773,1521,594,41,1756,723
875,1861,635,38,65,801,1784,851,1988,874,751,1979,1081,1099,590,888,1241,733,1964,1934
391,156,489,1151,1289,555,655,1377,1444,623,217,1582,1768,259,1139,1940,718,1933,1885,414
1344,1716,979,1208,1413,559,117,1475,323,602,871,1471,669,634,1084,763,860,904,1033,1562
1107,1562,322,1716,561,781,634,979,511,1574,860,1429,159,496,117,823,769,879,696,765
436,931,461,1294,1045,610,1942,1770,1367,1658,444,40,86,665,659,1969,700,1284,621,395
144,1824,1559,1742,1733,1029,179,331,428,850,571,927,1809,1049,1989,1199,57,877,296,80
1231,1992,1980,985,430,678,1053,614,549,105,1011,1836,305,647,1479,829,870,1410,360,82
144,571,682,238,331,1550,1199,1806,572,179,1408,1029,1809,1006,1714,1733,529,885,1173,1871
1663,604,46,305,1231,772,1092,1262,1069,1161,808,1850,985,1243,1980,360,639,28,473,597
1395,435,299,1201,1737,1735,949,58,552,1110,1796,1015,1351,789,595,766,1099,1237,816,1271
857,807,1686,1223,1905,1449,1890,479,1624,987,384,1932,836,91,448,1095,1528,1517,1130,764
1410,1980,723,92,1836,1992,222,1286,647,1627,93,1053,698,305,105,541,1883,202,106,678
404,1467,1946,300,241,403,1604,710,1104,327,551,664,362,581,1747,1829,1425,283,679,382
587,1184,331,428,225,1408,850,1989,1871,1199,1733,1068,1742,571,1959,1806,1559,885,1824,1550
1687,1649,1303,855,462,1531,520,27,1495,1198,876,1419,1055,178,1939,1332,1958,424,293,566
198,1184,738,1989,1102,1839,169,428,1192,1369,80,668,587,331,225,191,1871,1147,1381,1959
70,1633,1681,584,1445,1074,1974,74,1406,536,522,744,1870,1520,684,708,101,914,1062,81
986,1767,441,1632,207,1492,573,218,148,852,925,803,1403,941,817,72,1189,1430,1253,805
679,1946,710,300,1604,1467,283,403,1104,551,362,1829,581,1327,1947,404,1766,327,1884,241
474,852,925,618,1930,1767,573,218,709,1632,547,986,1996,1580,1128,446,905,1403,1595,72
1640,1744,1859,1140,1685,1038,1579,1150,53,756,369,716,1841,407,239,752,1953,288,340,1491
444,1510,112,132,1958,1969,619,1384,1161,959,782,1561,1298,1181,922,1284,1273,1868,356,40
927,331,80,144,179,1550,1742,1733,1824,885,428,850,1871,1806,1714,160,1049,1029,1559,1134
1363,975,577,932,1123,1965,1022,226,1832,10,364,1949,1844,591,1775,725,560,1362,1711,549
498,1062,620,734,534,1213,964,617,914,1926,584,70,52,744,1433,1798,1043,1434,1551,1715
1945,1388,1028,434,995,1166,216,936,375,88,1838,1247,199,1629,265,1284,862,687,1986,1480
1113,102,1090,524,1245,387,793,1658,129,1626,1072,935,318,40,1914,86,1912,1592,34,1058
670,1400,1774,422,20,1373,1258,157,305,725,28,1791,745,451,1127,906,1504,1850,1312,93
1484,899,429,1265,1191,361,940,113,1630,768,1700,1089,825,539,458,321,476,1044,1594,1505
382,404,362,1946,403,300,581,664,1425,710,1048,879,241,551,1467,283,679,720,1604,328
1757,1784,635,751,1979,1474,1941,820,587,1824,1099,1631,1871,789,1134,1615,1316,1559,1065,1029
1058,578,780,1422,1964,499,1554,733,1356,1873,129,681,396,556,1080,1113,363,1019,1994,324
1359,543,552,1498,615,1566,694,1563,1537,131,1975,1247,383,206,945,1238,575,832,252,1324
213,62,799,1498,1077,173,615,468,131,45,1826,226,604,1178,1811,1502,1762,832,1983,1774
664,581,362,404,1425,300,1946,403,328,679,1048,382,781,1228,710,1747,1222,769,895,1175
105,760,1011,430,1980,1262,614,1231,985,1581,305,870,46,1479,1380,549,1069,597,199,872
331,80,1102,1110,1733,198,1184,179,1742,1989,1559,1172,587,877,428,738,529,1068,885,1824
1559,179,144,331,428,1110,57,1824,1049,850,299,1871,1742,355,927,1172,76,160,529,1029
584,1623,673,1154,1218,1297,1882,214,998,1433,127,1974,1551,1396,439,1118,1591,1633,536,1630
1364,708,439,1621,1012,64,1376,1235,777,268,1339,1966,1813,370,440,1473,1551,972,929,964
1913,1700,1886,846,20,1218,82,1696,1423,829,1400,413,1630,1850,1296,998,514,358,137,52
1207,731,471,1215,1187,747,1097,1778,960,1765,374,26,1318,1620,573,636,71,1465,825,770
1843,1822,1375,922,40,312,112,1025,754,1942,1452,1510,1181,959,436,1284,619,1316,811,1298
1525,781,1611,24,1896,1817,323,979,511,579,953,322,1716,115,1927,823,1183,1004,600,539
1151,655,217,623,414,1289,262,718,1377,555,156,897,1768,1444,1940,489,391,910,1311,1465
439,708,1012,1473,1364,87,929,1621,1551,81,777,1952,268,1297,370,1633,518,1813,1433,64
634,1471,322,42,838,511,1499,696,781,159,979,1183,1840,904,1208,1724,1366,124,1292,1084
1809,1733,1199,1408,144,179,571,225,1550,107,1173,738,80,1029,1807,1806,482,1116,818,1006
1972,522,1602,101,534,1062,684,74,1396,1721,593,1913,1591,1445,1539,1732,1520,1870,536,1416
1519,442,102,1592,125,461,1229,1985,610,100,40,606,1751,974,1546,812,858,1113,401,659
617,1213,1798,880,1393,534,346,1926,1746,620,518,1062,498,1504,734,1043,914,951,1551,1786
1077,352,1811,1380,153,683,124,1011,162,453,1040,19,1296,639,785,329,912,847,604,1858
673,1297,1473,1551,1591,929,734,1623,1633,544,584,1602,1043,1307,1952,214,708,1154,151,1715
1300,543,1100,615,1800,1246,832,812,974,252,1592,1080,1811,945,1506,1537,100,1474,86,1963
1499,1296,998,1355,82,124,1191,772,1118,1700,322,760,338,321,1882,1553,1594,1533,1913,639
1100,123,1800,1399,856,1770,1142,1506,812,473,1983,832,1276,974,1811,1548,233,754,1592,615
1022,1290,183,932,1362,1534,1703,10,1832,1078,1708,384,1190,1363,1210,1711,1302,560,577,1469
846,760,1254,683,829,1296,614,127,998,1558,1479,1913,274,413,597,1429,82,1700,1011,1426
551,1604,1467,1946,362,710,24,283,300,1104,327,1817,1993,1896,403,404,1947,1829,1927,1228
1245,102,1592,387,1519,1256,858,125,524,1229,34,1090,1478,129,812,324,1548,1113,1781,1780
1419,1303,1649,1055,1687,1531,462,520,27,855,1293,876,1332,1495,533,596,424,178,1939,889
533,1687,1419,1531,1026,855,520,1939,1055,1495,1303,1332,27,1293,596,1649,1061,424,423,889
520,1687,27,1531,462,1303,461,1332,1649,1055,178,1958,855,1198,566,1034,1942,1419,125,876
331,1068,1550,1408,80,1733,1199,1806,885,1143,225,107,200,818,1116,738,1173,1807,1714,179
313,741,1908,86,1375,108,129,1667,1941,635,1626,38,1142,556,1058,1873,1781,856,1592,1793
125,1256,1592,324,1519,318,129,34,86,858,931,665,1873,1245,524,556,387,959,1294,102
932,1711,1832,1363,1290,10,1022,1534,1123,1078,560,183,1362,1190,1708,1703,1469,384,415,1302
1339,439,81,1297,440,1307,708,929,1623,1473,1012,127,1633,1551,1882,268,1043,70,1401,1974
1294,780,1422,1554,1349,291,578,1058,1964,556,499,1019,733,1873,1113,1994,278,1805,1356,39
998,322,1533,338,1499,1144,1553,1980,105,1883,846,1296,1118,333,683,82,1581,476,760,1627
768,1084,1023,1059,1471,1665,1482,1208,260,1421,904,1499,696,184,649,979,15,821,322,113
324,499,1873,1058,396,780,1805,129,1378,1710,671,1245,1356,1422,1256,578,1478,1490,1080,102
1766,710,1946,1829,1947,551,327,283,195,1467,679,404,1104,1604,277,1666,1390,241,1884,403
164,1178,1825,966,1323,1683,1374,1606,576,1267,206,1092,1670,468,1915,1243,1411,1161,832,1542
1976,19,1501,174,1648,1176,785,1505,223,1149,1617,13,1662,73,1691,870,1536,1051,1997,1479
1027,748,1487,1739,1164,646,398,496,600,1515,904,1962,607,1662,180,1853,1437,184,1211,1505
805,1905,857,1517,986,1680,1995,1686,417,304,1885,1624,1492,941,1583,764,1890,1397,555,1130
233,1276,615,1161,141,543,1100,1069,1250,1246,216,123,832,812,974,252,1080,1770,1592,610
199,1011,1262,639,95,776,576,430,985,1166,36,46,1161,1606,1451,687,1581,1838,1480,1219
249,660,825,1630,1700,1145,1998,1118,731,1335,1429,1971,728,675,1594,358,523,73,1044,1067
862,1388,434,936,995,939,375,336,1105,637,1243,164,1028,978,1856,525,687,1166,1606,2
619,112,1273,959,1510,1561,132,1915,956,1384,1069,1466,40,1838,922,638,401,1986,252,1958
1058,780,1422,499,1964,556,733,1873,578,1080,671,129,1356,1554,324,341,1478,1592,1113,396
15,696,883,1482,1023,821,496,1840,426,904,476,539,579,322,1471,1677,338,1500,768,505
1349,780,499,1422,1058,578,1294,1019,291,324,1873,278,1964,1356,1256,707,827,1994,1554,1805
1847,781,459,322,1817,1611,1927,55,511,1896,24,1600,431,579,1567,1523,1197,487,1525,1557
355,109,1989,428,1871,1559,1110,997,57,1941,1824,504,296,331,726,888,163,877,635,587
923,781,266,1004,1283,1600,1927,1031,1896,719,1389,459,1787,1197,245,24,826,1847,1336,1901
1700,760,549,105,476,1505,1980,600,1630,338,496,1594,1118,614,279,1971,1533,904,1479,728
311,281,519,882,130,425,1343,809,250,381,946,1489,1924,1773,21,1103,1055,1086,889,1743
1011,849,597,1069,912,46,604,540,1446,1262,619,985,231,1510,370,1296,1429,1581,1969,1298
649,1208,1665,1084,1471,634,3,690,602,763,1898,1499,1413,310,979,663,669,511,260,1475
459,1644,1525,1611,848,1365,982,1896,1690,521,1389,1336,377,1787,891,1523,420,844,1600,781
634,42,1716,1144,511,1183,1574,1033,322,953,1292,781,559,838,600,1702,979,607,117,1340
715,750,824,1778,469,207,1137,1765,374,1418,235,1301,1009,1189,1151,1552,1465,1504,1582,1502
1490,86,1873,324,1592,1256,129,858,102,606,578,1519,556,524,39,1245,499,780,1058,1113
1633,708,1307,964,439,744,69,929,1926,1043,87,1339,1445,1952,921,1406,1297,1974,734,1551
543,131,615,1498,832,1359,473,694,1238,1563,1100,1247,552,1300,383,525,206,1080,1915,1566
144,572,1742,571,1733,179,355,1006,1559,57,238,1828,1049,1714,378,753,1021,428,1809,1017
1591,1355,998,522,1602,256,593,1118,82,1913,101,846,1972,1406,536,74,1633,512,914,1218
155,172,951,728,451,1677,534,617,1517,914,1802,654,514,1305,1560,857,932,157,1393,805
107,1999,1184,482,738,225,1959,1068,1141,1550,1369,1199,1839,1733,1408,23,818,1477,1615,668
521,459,420,982,1004,891,343,848,1644,679,1523,1389,377,1228,1179,1013,844,1896,1611,1365
1169,385,454,1274,1356,733,1019,1545,1994,707,1964,1241,363,578,780,1586,1554,499,759,1710
122,884,1063,1357,1358,1189,1552,824,441,1128,145,1370,1301,817,737,212,1595,1731,72,207
1173,1029,1723,1116,1835,5,1006,1353,201,572,527,1550,818,1199,23,1806,280,1733,508,515
1762,380,1129,1670,1247,1566,1638,18,1324,552,383,1585,672,271,1221,1881,62,1537,694,1178
988,548,1324,1549,694,810,552,1957,1080,615,622,363,733,1563,1459,791,1566,780,100,1221
319,602,690,1562,1460,399,1508,1853,180,1291,1483,938,1008,783,1605,1033,1987,962,697,1392
1238,615,1080,1359,543,552,1100,1957,131,252,694,832,473,44,575,1247,1300,206,1498,1466
1139,718,489,1377,391,16,1815,414,623,655,217,1311,402,1151,897,582,429,1885,712,555
403,1946,710,1604,1467,300,327,581,679,362,664,1104,404,1829,1228,551,283,241,1425,1048
